date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,daylight_duration,sunshine_duration,sunset,sunrise,weather_code,shortwave_radiation_sum,apparent_temperature_min,apparent_temperature_mean,apparent_temperature_max
2018-12-31 22:00:00+00:00,7.89875,9.4675,6.8175,28281.55,4872.618,1546357276,1546328990,51.0,1.33,0.55717325,3.5255435,5.9665747
2019-01-01 22:00:00+00:00,6.055001,6.9175,3.5175,28353.607,2806.4663,1546443740,1546415381,51.0,1.36,0.20817518,1.2329372,2.1655865
2019-01-02 22:00:00+00:00,4.959167,6.3175,3.8675,28432.305,7850.966,1546530207,1546501769,51.0,1.54,0.7665138,2.0353227,3.6389813
2019-01-03 22:00:00+00:00,5.165417,6.6175003,3.9175,28517.426,2969.1567,1546616677,1546588153,51.0,1.44,0.21888924,1.700038,3.0441828
2019-01-04 22:00:00+00:00,7.1570835,7.8175,6.2675004,28608.756,1269.3064,1546703150,1546674535,51.0,1.41,2.5319433,3.0632343,3.625597
2019-01-05 22:00:00+00:00,5.794584,7.0175004,4.0675,28706.074,2327.1753,1546789626,1546760913,3.0,1.6,1.6664667,2.596054,3.820691
2019-01-06 22:00:00+00:00,6.4737506,9.5175,1.6175,28809.164,0.0,1546876104,1546847288,51.0,0.69,-1.3553681,2.975097,4.9099646
2019-01-07 22:00:00+00:00,7.4425006,9.5675,6.2675004,28917.8,15757.787,1546962585,1546933660,51.0,2.35,-0.3822217,0.93979317,4.4799376
2019-01-08 22:00:00+00:00,5.046667,6.6175003,3.5674999,29031.768,22314.92,1547049068,1547020028,51.0,3.61,-1.2593861,-0.30644134,1.7180614
2019-01-09 22:00:00+00:00,3.0800002,5.3675003,0.51750004,29150.848,0.0,1547135554,1547106394,51.0,1.25,-2.787864,-0.09037962,3.0101943
2019-01-10 22:00:00+00:00,6.9654164,8.0675,4.4675,29274.822,3432.503,1547222041,1547192757,51.0,1.16,1.475421,3.566892,4.9214153
2019-01-11 22:00:00+00:00,6.925833,8.5175,5.0175004,29403.469,0.0,1547308529,1547279117,53.0,1.06,1.0516386,2.645704,3.6748638
2019-01-12 22:00:00+00:00,8.717499,9.6675,7.6175003,29536.586,0.0,1547395020,1547365473,53.0,0.78,2.1240597,4.0889916,5.190407
2019-01-13 22:00:00+00:00,5.9550004,7.1175003,4.6675,29673.955,21748.305,1547481511,1547451827,53.0,3.45,0.07165432,0.95299107,1.8583751
2019-01-14 22:00:00+00:00,6.2175,7.9675,3.6675,29815.367,17913.828,1547568004,1547538179,3.0,2.64,-0.40318704,1.9207138,3.1872606
2019-01-15 22:00:00+00:00,6.4445825,7.9175,5.1675,29960.617,263.2434,1547654498,1547624527,53.0,1.43,-0.08510876,1.3810449,3.6324286
2019-01-16 22:00:00+00:00,4.113333,6.0675,2.7675,30109.502,13551.718,1547740992,1547710872,71.0,2.45,-2.1714172,-0.38236463,1.8397303
2019-01-17 22:00:00+00:00,1.57375,4.5175004,-1.5825,30261.83,17637.678,1547827488,1547797215,3.0,3.99,-5.1296554,-2.0470564,0.81122303
2019-01-18 22:00:00+00:00,-0.52208334,2.9175,-2.6825001,30417.613,25560.64,1547913984,1547883555,3.0,4.96,-7.2638836,-4.917949,-1.6363616
2019-01-19 22:00:00+00:00,-2.7095833,2.1675,-5.9325,30578.54,25747.451,1548000482,1547969891,1.0,5.31,-10.192683,-7.0260043,-2.03024
2019-01-20 22:00:00+00:00,-1.9887496,5.0175004,-6.6324997,30744.717,25444.451,1548086981,1548056225,3.0,5.04,-10.248013,-5.7315392,1.4705696
2019-01-21 22:00:00+00:00,-0.9741667,1.1175,-2.7825,30915.832,0.0,1548173483,1548142555,73.0,1.29,-8.034,-6.2861886,-3.6452374
2019-01-22 22:00:00+00:00,-0.8283333,0.7175,-1.7325001,31091.562,14035.241,1548259986,1548228882,3.0,4.0,-6.083467,-4.9583087,-3.5313148
2019-01-23 22:00:00+00:00,-0.32625,3.0674999,-3.0325,31271.598,16094.475,1548346491,1548315207,3.0,3.85,-6.212846,-3.4976885,-0.40969896
2019-01-24 22:00:00+00:00,1.4341666,8.2175,-1.4325,31455.637,0.0,1548432997,1548401529,71.0,1.02,-4.79385,-2.630751,4.571041
2019-01-25 22:00:00+00:00,7.3258343,8.0675,6.2675004,31643.375,4923.7925,1548519505,1548487848,51.0,2.24,1.971951,2.9340937,4.2731934
2019-01-26 22:00:00+00:00,5.946667,7.5675,4.2675004,31834.533,8047.404,1548606013,1548574165,61.0,2.14,-2.0411396,0.763397,3.1220431
2019-01-27 22:00:00+00:00,4.3279166,5.8175,3.1175,32028.824,20622.299,1548692522,1548660479,55.0,4.17,-3.7369008,-1.7245193,-0.5067084
2019-01-28 22:00:00+00:00,1.8716666,4.2175,-0.5825,32225.967,27139.578,1548779032,1548746792,51.0,5.91,-5.437001,-2.5312736,-0.47279525
2019-01-29 22:00:00+00:00,0.83208346,2.1675,-0.4825,32425.697,0.0,1548865542,1548833102,73.0,1.77,-4.2577205,-2.867235,-1.3603373
2019-01-30 22:00:00+00:00,-0.43041667,2.6675,-2.6825001,32627.758,28084.967,1548952053,1548919411,71.0,5.5,-6.9989405,-4.568811,-1.7090452
2019-01-31 22:00:00+00:00,0.95083326,3.5674999,-1.7825,32831.887,9196.455,1549038564,1549005718,75.0,2.63,-7.178234,-3.01035,0.61171865
2019-02-01 22:00:00+00:00,1.9591666,2.9675,0.4675,33037.832,0.0,1549125075,1549092023,73.0,1.02,-2.7819457,-1.6594582,-0.6720829
2019-02-02 22:00:00+00:00,2.0987499,6.0175004,-0.082499996,33245.363,28561.953,1549211586,1549178326,3.0,5.8,-4.2212167,-1.4189519,2.296485
2019-02-03 22:00:00+00:00,1.6133332,3.8675,-0.4825,33454.246,0.0,1549298097,1549264628,71.0,1.71,-5.6264806,-4.07857,-1.0631139
2019-02-04 22:00:00+00:00,4.282084,6.6175003,2.8174999,33664.242,12957.776,1549384608,1549350929,51.0,3.59,-0.9895811,0.5772404,3.4875956
2019-02-05 22:00:00+00:00,5.5237503,7.5175004,2.3675,33875.137,0.0,1549471119,1549437228,55.0,0.86,-2.3584423,1.5507517,4.376831
2019-02-06 22:00:00+00:00,7.9862494,9.367499,5.9175,34086.71,28809.562,1549557628,1549523527,61.0,6.79,0.3031621,2.3766868,4.4646225
2019-02-07 22:00:00+00:00,7.7133336,9.5675,5.0175004,34299.02,0.0,1549644138,1549609824,51.0,2.48,0.433877,2.1053543,3.611775
2019-02-08 22:00:00+00:00,8.155,9.8175,6.9675,34514.05,29098.639,1549730648,1549696118,61.0,7.32,0.18014336,1.6305138,3.3119254
2019-02-09 22:00:00+00:00,6.765417,9.2175,4.5175004,34732.062,0.0,1549817158,1549782411,63.0,1.54,-1.7506895,2.1840727,4.768774
2019-02-10 22:00:00+00:00,5.102917,7.7675004,2.0674999,34952.8,29286.404,1549903669,1549868700,51.0,6.04,-1.0316577,0.6698653,3.090767
2019-02-11 22:00:00+00:00,4.9945836,8.9675,2.1675,35176.008,27349.012,1549990180,1549954988,51.0,6.21,-1.3398798,1.1946764,4.3409986
2019-02-12 22:00:00+00:00,5.302917,8.6675,3.2675,35401.445,20591.525,1550076692,1550041274,3.0,5.89,-0.9501233,1.4435216,4.950712
2019-02-13 22:00:00+00:00,4.7029166,11.367499,-0.2325,35628.875,31203.914,1550163203,1550127558,3.0,8.66,-3.5433812,1.5023432,8.98529
2019-02-14 22:00:00+00:00,6.034167,13.3175,0.8175,35858.066,31600.113,1550249715,1550213841,0.0,9.0,-2.9915693,2.6300871,10.513749
2019-02-15 22:00:00+00:00,6.5695825,12.117499,3.0175,36088.797,31343.994,1550336227,1550300122,2.0,8.91,-0.8186679,3.3262262,9.174823
2019-02-16 22:00:00+00:00,7.6008325,14.4175,2.8675,36320.844,32144.229,1550422738,1550386401,3.0,9.13,-0.8477273,4.0433183,10.78042
2019-02-17 22:00:00+00:00,6.990416,13.0675,3.2175,36554.004,32394.984,1550509250,1550472679,3.0,8.96,-0.15900135,4.0786815,10.576015
2019-02-18 22:00:00+00:00,7.0841675,9.5675,5.0675,36788.055,31284.41,1550595761,1550558957,51.0,8.36,1.1594286,3.1112413,4.615803
2019-02-19 22:00:00+00:00,6.5695825,10.3175,3.6675,37022.81,19982.215,1550682273,1550645233,3.0,6.14,0.03496313,2.8813498,6.3439846
2019-02-20 22:00:00+00:00,7.104999,10.0675,4.8675003,37258.066,4369.8486,1550768783,1550731509,61.0,3.43,1.2818365,3.8132286,6.2602224
2019-02-21 22:00:00+00:00,8.444583,12.1675,3.8174999,37493.625,16937.277,1550855294,1550817784,3.0,5.49,1.2365422,6.7349563,11.007551
2019-02-22 22:00:00+00:00,7.6425,12.0675,4.4175,37729.305,33650.016,1550941804,1550904058,3.0,10.16,1.107944,4.808065,9.777002
2019-02-23 22:00:00+00:00,5.77375,13.0675,0.017500002,37964.91,33899.863,1551028314,1550990332,51.0,10.38,-3.3354094,2.783131,10.986791
2019-02-24 22:00:00+00:00,7.3695827,15.4175,1.8175,38200.266,34148.883,1551114823,1551076606,51.0,10.76,-1.3861027,4.6290817,13.1857395
2019-02-25 22:00:00+00:00,7.711249,16.567501,1.1675,38435.195,34396.89,1551201331,1551162879,0.0,11.01,-2.1202743,5.3627524,15.440136
2019-02-26 22:00:00+00:00,8.325832,15.3175,3.7675,38669.516,34643.7,1551287839,1551249153,0.0,11.26,0.8311119,5.794037,13.19805
2019-02-27 22:00:00+00:00,7.9279156,12.1675,4.7675004,38903.3,15969.594,1551374346,1551335426,51.0,6.59,1.9955654,4.6100335,7.8502483
2019-02-28 22:00:00+00:00,6.8925,8.1675,5.2175,39138.42,1799.1423,1551460853,1551421698,53.0,3.93,2.4660225,3.6149352,5.3537455
2019-03-01 22:00:00+00:00,7.6862493,11.2175,4.5175004,39375.168,16051.453,1551547360,1551507968,51.0,6.22,1.7127886,4.136807,6.960781
2019-03-02 22:00:00+00:00,10.884166,11.9675,9.4175,39613.37,0.0,1551633867,1551594237,53.0,2.22,4.337879,6.0348907,7.498728
2019-03-03 22:00:00+00:00,8.748751,12.5675,4.9175,39852.85,24804.07,1551720374,1551680504,61.0,7.84,-0.5208974,2.1548727,6.794895
2019-03-04 22:00:00+00:00,6.9175,9.5675,4.7675004,40093.434,35715.8,1551806881,1551766771,51.0,10.64,-0.826082,1.9561831,4.422864
2019-03-05 22:00:00+00:00,8.888333,10.6675,6.3675003,40334.953,0.0,1551893388,1551853036,53.0,2.19,2.7268934,4.6285105,6.43962
2019-03-06 22:00:00+00:00,8.91125,10.117499,7.0675,40577.254,32338.094,1551979895,1551939300,63.0,10.3,0.3163476,3.4176226,6.904496
2019-03-07 22:00:00+00:00,7.400833,9.5675,5.6175003,40820.164,28800.0,1552066401,1552025564,61.0,10.48,0.42940664,2.4660063,4.5340834
2019-03-08 22:00:00+00:00,8.627915,10.8175,6.8175,41063.527,25200.0,1552152907,1552111827,61.0,7.64,1.0817151,3.0657742,4.30052
2019-03-09 22:00:00+00:00,6.252918,10.6675,4.0675,41307.188,5420.67,1552239413,1552198089,61.0,3.41,-2.124127,1.2594471,5.0849934
2019-03-10 22:00:00+00:00,5.3175,7.2675004,3.1675,41550.98,31186.365,1552325919,1552284351,71.0,9.72,-2.9781928,-1.176467,0.91986465
2019-03-11 22:00:00+00:00,6.0508327,8.9175,2.7675,41794.76,0.0,1552412425,1552370613,63.0,2.51,-2.523332,0.15653001,2.5335364
2019-03-12 22:00:00+00:00,6.815416,8.4175,5.2175,42038.375,13417.011,1552498930,1552456874,61.0,5.13,-1.0687041,0.44818115,2.4820924
2019-03-13 22:00:00+00:00,8.265416,11.4175,6.6675,42281.664,21647.271,1552585435,1552543136,61.0,6.26,1.1868482,2.7137878,5.618662
2019-03-14 22:00:00+00:00,9.552917,12.7675,7.4675,42524.477,4940.0645,1552671940,1552629398,55.0,4.37,2.6142406,5.167755,7.1903973
2019-03-15 22:00:00+00:00,9.988333,11.8175,8.2175,42766.66,8027.414,1552758444,1552715660,61.0,5.81,2.8154922,4.411786,5.94088
2019-03-16 22:00:00+00:00,7.1841674,10.7175,4.3175,43008.07,32884.812,1552844948,1552801923,61.0,11.21,-0.3690133,1.7131003,4.1052647
2019-03-17 22:00:00+00:00,5.5029163,8.2175,0.5675,43248.54,38493.555,1552931452,1552888186,51.0,12.47,-2.9474125,1.1741,3.3622465
2019-03-18 22:00:00+00:00,4.6112504,10.8175,-1.5825,43487.926,38708.977,1553017955,1552974450,51.0,12.75,-5.502911,1.7343189,8.18931
2019-03-19 22:00:00+00:00,8.336249,12.117499,5.2175,43726.285,13910.567,1553104458,1553060714,3.0,7.58,2.1623163,5.584439,9.29076
2019-03-20 22:00:00+00:00,8.671666,11.7175,5.3675003,43965.336,22344.025,1553190960,1553146978,3.0,8.98,2.8719506,6.50174,9.726691
2019-03-21 22:00:00+00:00,8.667499,16.1175,3.6175,44205.355,33253.46,1553277463,1553233241,3.0,14.79,1.2732806,6.6464806,13.923706
2019-03-22 22:00:00+00:00,8.275832,11.617499,4.7175,44446.21,8528.762,1553363966,1553319503,3.0,7.01,1.5001397,5.658524,9.525399
2019-03-23 22:00:00+00:00,5.2654166,9.617499,0.4175,44687.76,40408.99,1553450469,1553405764,3.0,15.64,-2.542959,2.072813,5.9107275
2019-03-24 22:00:00+00:00,7.315417,8.867499,4.6675,44929.87,39765.883,1553536972,1553492025,51.0,11.23,0.1299262,1.4795758,2.6911073
2019-03-25 22:00:00+00:00,6.8237495,9.9175,4.1175003,45172.402,36051.055,1553623475,1553578285,51.0,10.56,1.0512924,3.4059541,5.931574
2019-03-26 22:00:00+00:00,7.1029162,11.5675,2.9175,45415.22,34721.35,1553709978,1553664545,51.0,9.95,0.060578823,4.523252,8.728504
2019-03-27 22:00:00+00:00,8.402917,10.8175,5.5675,45658.176,1049.2836,1553796481,1553750805,51.0,5.67,3.6324148,6.496509,8.871266
2019-03-28 22:00:00+00:00,8.119583,15.617499,1.9675,45901.145,37553.406,1553882983,1553837065,3.0,16.16,-0.24194288,6.4177766,13.955128
2019-03-29 22:00:00+00:00,10.719584,17.1175,6.5175004,46143.97,41213.68,1553969486,1553923325,51.0,14.52,4.413658,8.912916,15.803963
2019-03-30 22:00:00+00:00,8.127917,11.5675,5.2675004,46386.52,32220.564,1554055989,1554009585,3.0,11.24,0.014716148,4.292996,7.0043316
2019-03-31 22:00:00+00:00,6.832083,13.2175,1.1675,46628.64,42163.695,1554142491,1554095846,0.0,18.55,-3.7125053,2.7821596,10.058977
2019-04-01 22:00:00+00:00,9.477916,15.117499,6.3175,46870.195,26838.87,1554228994,1554182107,61.0,10.6,3.0384111,6.3925004,12.039267
2019-04-02 22:00:00+00:00,6.3820834,9.9175,2.5674999,47111.035,41307.97,1554315496,1554268368,71.0,14.61,-0.6932223,3.040783,6.223627
2019-04-03 22:00:00+00:00,5.655,9.5175,1.4175,47351.004,24087.941,1554401999,1554354631,51.0,11.82,-1.5948453,2.783552,6.866495
2019-04-04 22:00:00+00:00,7.1737494,12.1675,1.6175,47589.95,37283.293,1554488501,1554440894,3.0,15.78,-1.5425203,4.06197,9.180443
2019-04-05 22:00:00+00:00,9.457084,13.2175,7.3675003,47827.71,5283.6543,1554575003,1554527158,51.0,7.28,4.8328323,7.072986,10.843099
2019-04-06 22:00:00+00:00,13.296666,19.7675,8.617499,48064.137,41863.613,1554661504,1554613423,51.0,18.26,6.609296,11.347453,18.169449
2019-04-07 22:00:00+00:00,12.021667,18.817501,7.2675004,48299.055,42992.473,1554748006,1554699690,61.0,17.7,5.10081,10.453874,18.961678
2019-04-08 22:00:00+00:00,9.946666,14.117499,5.9675,48532.508,43637.766,1554834507,1554785958,3.0,18.07,2.3707213,6.1943707,10.014109
2019-04-09 22:00:00+00:00,6.421667,10.1675,2.5674999,48766.13,44799.07,1554921008,1554872226,3.0,21.15,-2.79055,1.2894679,5.724305
2019-04-10 22:00:00+00:00,5.4612503,9.0175,0.86749995,49000.207,36187.727,1555007510,1554958493,3.0,15.81,-3.4745793,0.95012075,4.737753
2019-04-11 22:00:00+00:00,5.4654164,8.0175,1.8675,49234.586,32323.889,1555094012,1555044761,3.0,13.28,-1.6344173,1.1717848,3.4144063
2019-04-12 22:00:00+00:00,3.3029168,7.5675,-0.88250005,49469.125,45346.43,1555180514,1555131028,51.0,18.96,-4.6974893,-0.9396536,3.4011712
2019-04-13 22:00:00+00:00,4.3425,9.5675,-1.0825,49703.684,40360.074,1555267016,1555217296,51.0,16.35,-4.9090548,0.17734702,4.752451
2019-04-14 22:00:00+00:00,8.338333,14.7675,1.5675,49938.11,45601.273,1555353519,1555303564,3.0,18.28,-1.7830555,4.4760623,11.319466
2019-04-15 22:00:00+00:00,11.53,17.3675,5.8675003,50172.258,41433.387,1555440021,1555389832,3.0,19.77,1.5454669,7.9032173,13.940269
2019-04-16 22:00:00+00:00,11.719583,15.367499,7.6675,50405.973,20285.053,1555526524,1555476101,51.0,10.83,5.7239122,10.139698,13.988062
2019-04-17 22:00:00+00:00,14.486249,20.167501,8.617499,50639.086,45979.023,1555613026,1555562371,1.0,21.83,5.145919,11.645538,17.694588
2019-04-18 22:00:00+00:00,15.6675005,21.7675,10.3175,50871.45,46218.977,1555699529,1555648641,2.0,22.13,6.739973,13.076168,19.682426
2019-04-19 22:00:00+00:00,15.752917,22.5175,8.9675,51102.887,46421.09,1555786031,1555734912,0.0,22.82,6.413621,13.492523,20.898748
2019-04-20 22:00:00+00:00,14.777915,21.7175,7.5675,51333.24,46633.723,1555872533,1555821184,0.0,23.2,4.379422,12.663379,20.515068
2019-04-21 22:00:00+00:00,16.529999,23.567501,8.867499,51562.31,46855.996,1555959035,1555907457,2.0,23.23,6.386799,13.671411,20.841278
2019-04-22 22:00:00+00:00,15.667499,20.667501,10.1675,51789.93,46991.08,1556045537,1555993731,3.0,23.21,6.057438,12.096831,17.400112
2019-04-23 22:00:00+00:00,16.89458,23.2175,12.4675,52015.906,43106.773,1556132039,1556080007,53.0,20.01,10.460805,14.0886965,19.712551
2019-04-24 22:00:00+00:00,12.240415,17.3675,9.0675,52240.055,7604.84,1556218540,1556166284,61.0,8.89,6.0369854,9.205211,13.209118
2019-04-25 22:00:00+00:00,11.657083,15.9675,7.8175,52462.17,44778.355,1556305041,1556252563,51.0,19.15,5.389593,8.865319,13.035694
2019-04-26 22:00:00+00:00,10.409165,12.3175,9.3175,52682.055,36322.66,1556391541,1556338844,55.0,16.53,4.6355963,5.708692,6.9991035
2019-04-27 22:00:00+00:00,9.194583,11.9675,6.4675,52899.5,34439.535,1556478041,1556425126,53.0,13.28,2.5402346,6.2545223,9.68825
2019-04-28 22:00:00+00:00,9.29875,14.7175,4.1175003,53114.492,45107.68,1556564540,1556511411,51.0,18.96,1.7289133,6.9429593,12.922871
2019-04-29 22:00:00+00:00,10.621665,12.9675,8.5675,53328.64,5614.7695,1556651040,1556597696,3.0,9.68,5.892009,8.342736,11.498041
