date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,daylight_duration,sunshine_duration,sunset,sunrise,weather_code,shortwave_radiation_sum,apparent_temperature_min,apparent_temperature_mean,apparent_temperature_max
2019-04-30 22:00:00+00:00,9.659165,12.8175,6.6675,53542.184,25634.8,1556737540,1556683982,3.0,13.94,4.8174896,7.8312936,11.078065
2019-05-01 22:00:00+00:00,9.348749,12.9175,5.0175004,53754.953,26118.723,1556824039,1556770269,53.0,11.86,2.6287107,6.9120145,11.065316
2019-05-02 22:00:00+00:00,8.1987505,10.7175,6.0675,53966.785,21600.0,1556910539,1556856557,53.0,12.64,3.2200212,5.0720897,7.521391
2019-05-03 22:00:00+00:00,7.01125,9.7675,4.2675004,54177.496,48573.777,1556997039,1556942846,51.0,21.2,-0.22809696,2.1616483,3.9887857
2019-05-04 22:00:00+00:00,7.305,10.3175,4.7175,54386.902,48658.91,1557083538,1557029137,51.0,20.57,1.0559602,2.978687,5.2577696
2019-05-05 22:00:00+00:00,7.5966663,11.4675,4.2175,54594.82,34303.387,1557170038,1557115428,51.0,14.43,1.1951013,4.11868,7.057127
2019-05-06 22:00:00+00:00,8.671666,12.867499,3.6675,54801.05,43231.855,1557256537,1557201721,51.0,17.39,1.1905642,5.9573836,9.6328125
2019-05-07 22:00:00+00:00,9.794583,13.5675,7.8175,55005.4,13294.721,1557343035,1557288015,61.0,7.56,4.156044,6.4422092,10.10075
2019-05-08 22:00:00+00:00,11.577915,14.9175,7.7675004,55207.645,47889.49,1557429533,1557374311,61.0,19.79,4.3590765,8.669399,13.3192005
2019-05-09 22:00:00+00:00,10.346665,12.4175,7.6175003,55407.598,44963.703,1557516030,1557460609,55.0,17.02,5.102436,8.158467,10.366238
2019-05-10 22:00:00+00:00,9.440416,13.9175,6.1675,55605.02,50282.02,1557602527,1557546908,51.0,24.27,3.0245786,5.805231,10.89496
2019-05-11 22:00:00+00:00,8.923749,12.4175,4.5675,55799.695,50245.9,1557689022,1557633209,3.0,20.18,1.511004,5.287046,8.845922
2019-05-12 22:00:00+00:00,9.152916,14.4675,3.0175,55991.395,51311.82,1557775517,1557719512,2.0,25.54,0.29472637,6.253941,12.023508
2019-05-13 22:00:00+00:00,10.302917,15.4175,4.9675,56179.883,50425.75,1557862011,1557805818,3.0,25.53,1.9417248,7.177109,12.982534
2019-05-14 22:00:00+00:00,11.498749,16.2175,5.5675,56364.9,49507.855,1557948503,1557892125,3.0,26.99,2.8237944,8.498132,13.587978
2019-05-15 22:00:00+00:00,11.690415,17.0175,7.3175,56546.223,51959.273,1558034994,1557978435,3.0,22.72,3.474906,8.044698,13.739534
2019-05-16 22:00:00+00:00,11.72375,13.9675,9.1675,56723.574,12086.854,1558121484,1558064748,3.0,10.67,7.028406,9.307709,11.5159025
2019-05-17 22:00:00+00:00,13.184165,18.7675,7.3675003,56896.703,50755.27,1558207972,1558151063,51.0,24.02,6.285242,12.314915,19.94918
2019-05-18 22:00:00+00:00,13.590416,17.6175,11.367499,57065.523,15296.657,1558294458,1558237381,53.0,13.26,9.404045,11.912805,16.347214
2019-05-19 22:00:00+00:00,12.827916,15.117499,11.367499,57231.39,3856.573,1558380944,1558323701,3.0,11.07,9.217744,10.767689,12.981152
2019-05-20 22:00:00+00:00,12.6154175,14.7175,10.117499,57394.496,33858.117,1558467429,1558410023,3.0,16.11,7.216652,9.320304,11.114915
2019-05-21 22:00:00+00:00,13.284164,17.7175,9.0675,57554.656,49628.45,1558553914,1558496348,3.0,25.33,7.625886,11.623403,15.5834675
2019-05-22 22:00:00+00:00,14.7091675,19.5175,8.4175,57711.695,53004.92,1558640397,1558582674,3.0,26.53,5.7929554,12.561458,17.419533
2019-05-23 22:00:00+00:00,14.880001,19.2175,9.867499,57865.438,52063.688,1558726880,1558669003,3.0,27.53,8.632666,12.954251,18.465044
2019-05-24 22:00:00+00:00,12.338333,17.2175,7.4175,58015.688,42867.81,1558813361,1558755335,61.0,17.69,5.5258656,11.181725,16.087715
2019-05-25 22:00:00+00:00,15.200832,19.8675,10.0175,58162.254,41963.062,1558899841,1558841668,51.0,21.86,8.1261015,12.638024,17.660173
2019-05-26 22:00:00+00:00,14.504998,17.5175,10.7175,58304.953,47723.023,1558986319,1558928004,55.0,21.62,9.001207,11.954957,14.235771
2019-05-27 22:00:00+00:00,12.38625,15.5675,9.117499,58443.586,51919.406,1559072796,1559014343,63.0,18.67,6.373458,10.608302,15.6737175
2019-05-28 22:00:00+00:00,12.177917,18.1175,4.6675,58577.95,49860.266,1559159271,1559100684,3.0,24.64,1.9034672,10.04639,15.418112
2019-05-29 22:00:00+00:00,16.1925,20.0175,13.0175,58707.848,34903.508,1559245744,1559187027,51.0,16.94,9.75258,13.823606,17.672411
2019-05-30 22:00:00+00:00,16.5675,19.7175,13.1675,58833.07,52701.652,1559332216,1559273374,3.0,23.3,11.520198,14.751178,17.97469
2019-05-31 22:00:00+00:00,18.13,24.067501,12.0675,58953.418,53488.83,1559418685,1559359723,3.0,27.25,11.058518,18.170336,26.031185
2019-06-01 22:00:00+00:00,22.038336,28.917501,16.0175,59068.688,53530.426,1559505151,1559446075,3.0,23.37,15.603336,21.001415,27.113182
2019-06-02 22:00:00+00:00,16.729998,18.5175,13.3175,59178.668,30378.117,1559591616,1559532430,51.0,15.36,12.344706,14.919891,15.8547
2019-06-03 22:00:00+00:00,16.977915,22.5175,10.2175,59283.14,32787.555,1559678078,1559618787,65.0,18.13,9.211473,15.999051,21.917229
2019-06-04 22:00:00+00:00,15.936252,19.4675,12.867499,59381.906,23043.725,1559764537,1559705148,61.0,14.34,10.76214,14.964405,19.877514
2019-06-05 22:00:00+00:00,14.548751,17.167501,11.617499,59474.754,46844.812,1559850993,1559791512,63.0,22.63,9.520954,12.407567,15.234453
2019-06-06 22:00:00+00:00,14.857082,21.0175,10.5175,59561.484,28732.428,1559937446,1559877878,53.0,16.72,8.638662,12.204629,18.069212
2019-06-07 22:00:00+00:00,14.284167,17.167501,12.2675,59641.97,38145.926,1560023896,1559964249,55.0,18.66,5.639142,8.499065,11.62904
2019-06-08 22:00:00+00:00,14.757081,18.917501,9.9175,59716.86,35746.742,1560110344,1560050622,51.0,20.6,7.4364834,12.911904,18.096249
2019-06-09 22:00:00+00:00,16.294584,21.2175,12.4175,59786.246,36487.22,1560196790,1560136999,63.0,16.81,10.675835,15.616954,20.612783
2019-06-10 22:00:00+00:00,15.0425,18.3675,11.6675,59850.062,43133.105,1560283233,1560223379,51.0,22.9,9.814861,13.905419,17.400455
2019-06-11 22:00:00+00:00,13.967498,16.167501,11.7175,59908.26,17788.777,1560369674,1560309762,65.0,8.9,10.799473,13.194534,16.145338
2019-06-12 22:00:00+00:00,14.163333,17.1175,11.4675,59960.77,40901.977,1560456113,1560396149,55.0,18.01,8.846216,11.173714,13.699717
2019-06-13 22:00:00+00:00,16.17375,21.067501,11.6675,60007.53,39600.0,1560542549,1560482538,53.0,19.76,10.146812,15.022469,19.735445
2019-06-14 22:00:00+00:00,15.794581,18.6175,13.117499,60048.49,36355.402,1560628982,1560568931,63.0,18.17,12.189592,14.962773,18.208992
2019-06-15 22:00:00+00:00,16.488335,19.817501,13.4675,60083.61,54295.41,1560715413,1560655327,53.0,22.23,12.239782,15.146214,18.710625
2019-06-16 22:00:00+00:00,17.884165,23.5175,11.2175,60112.84,54180.547,1560801841,1560741727,51.0,22.54,10.447257,17.474144,23.087494
2019-06-17 22:00:00+00:00,19.059164,24.067501,12.867499,60136.14,51114.066,1560888266,1560828129,51.0,23.71,12.4758,19.716398,26.181416
2019-06-18 22:00:00+00:00,19.813334,25.3675,16.417501,60153.465,41096.613,1560974688,1560914534,63.0,20.43,17.240751,20.64272,27.796986
2019-06-19 22:00:00+00:00,16.563334,18.817501,13.7675,60164.8,50624.31,1561061107,1561000942,53.0,21.78,12.757542,15.765358,18.390156
2019-06-20 22:00:00+00:00,15.16125,18.1175,12.0675,60170.105,54184.492,1561147523,1561087353,51.0,23.77,11.115245,13.712087,16.687443
2019-06-21 22:00:00+00:00,15.882084,21.3675,9.8175,60169.367,51881.797,1561233936,1561173767,3.0,23.05,8.304495,14.450263,20.23343
2019-06-22 22:00:00+00:00,20.761251,27.317501,14.0675,60162.555,47434.71,1561320346,1561260184,3.0,25.34,12.976393,20.846367,27.689543
2019-06-23 22:00:00+00:00,24.238335,29.917501,19.4675,60149.67,46650.527,1561406752,1561346603,3.0,24.25,18.883312,25.349297,32.258003
2019-06-24 22:00:00+00:00,24.68625,31.7175,19.0175,60130.7,53031.22,1561493154,1561433025,51.0,26.18,19.799791,26.743172,35.643032
2019-06-25 22:00:00+00:00,19.296669,23.2175,15.8175,60105.633,54375.176,1561579554,1561519450,3.0,25.33,15.149963,19.314161,24.801836
2019-06-26 22:00:00+00:00,17.144583,21.167501,13.5675,60074.477,54661.02,1561665949,1561605877,3.0,27.87,11.707535,15.825757,21.172033
2019-06-27 22:00:00+00:00,17.3175,22.9675,12.0675,60037.188,53956.633,1561752341,1561692307,3.0,28.3,11.346468,16.722586,22.822647
2019-06-28 22:00:00+00:00,22.602915,30.567501,14.5675,59993.363,54721.816,1561838730,1561778740,1.0,29.29,13.848137,23.108261,31.550896
2019-06-29 22:00:00+00:00,21.127914,22.5175,16.4675,59943.055,54330.1,1561925116,1561865177,3.0,24.71,15.7600155,20.322897,23.271847
2019-06-30 22:00:00+00:00,17.948751,20.1175,15.3175,59886.4,54401.055,1562011499,1561951616,51.0,25.55,14.773504,16.433168,18.665308
2019-07-01 22:00:00+00:00,17.267502,21.0175,13.9175,59823.562,54357.926,1562097878,1562038059,51.0,24.06,13.085159,15.991254,19.971495
2019-07-02 22:00:00+00:00,15.486251,19.317501,11.2175,59754.707,54311.242,1562184255,1562124505,3.0,23.44,10.336326,13.60942,17.20338
2019-07-03 22:00:00+00:00,15.677915,21.7675,9.5175,59679.99,51657.94,1562270628,1562210954,3.0,28.25,7.8808613,14.951946,23.431005
2019-07-04 22:00:00+00:00,18.0175,21.2175,14.867499,59599.574,54092.14,1562356999,1562297405,3.0,25.17,14.054375,17.17239,20.586857
2019-07-05 22:00:00+00:00,17.065416,21.667501,13.5175,59513.62,38943.59,1562443366,1562383859,61.0,20.7,12.625986,16.264011,21.006376
2019-07-06 22:00:00+00:00,14.827916,18.0175,11.367499,59422.31,52069.527,1562529730,1562470315,51.0,21.8,9.968939,12.899823,15.766644
2019-07-07 22:00:00+00:00,14.061252,16.917501,10.0675,59325.8,50493.54,1562616092,1562556773,51.0,19.5,8.6040125,11.339732,13.230537
2019-07-08 22:00:00+00:00,15.150833,19.0175,10.7175,59224.26,52716.113,1562702451,1562643234,3.0,23.37,9.195162,13.695205,18.372673
2019-07-09 22:00:00+00:00,15.621666,19.1175,11.2675,59117.863,13639.785,1562788807,1562729697,61.0,12.43,10.2542095,14.789112,19.154099
2019-07-10 22:00:00+00:00,18.596666,22.067501,15.7175,59006.777,32926.75,1562875160,1562816161,53.0,18.04,15.993893,18.41153,21.520065
2019-07-11 22:00:00+00:00,17.146666,19.567501,14.4675,58891.168,40743.895,1562961510,1562902627,53.0,17.57,14.520802,16.39975,18.10796
2019-07-12 22:00:00+00:00,16.971668,19.2675,15.3175,58771.22,31182.873,1563047858,1562989095,51.0,17.63,13.801241,15.749433,18.143627
2019-07-13 22:00:00+00:00,16.0675,18.2675,14.1675,58647.074,37098.89,1563134203,1563075565,51.0,16.81,12.969374,14.388919,16.09434
2019-07-14 22:00:00+00:00,15.413333,17.5175,13.4175,58518.91,21044.666,1563220545,1563162035,51.0,13.85,12.626715,14.057572,15.782652
2019-07-15 22:00:00+00:00,16.334166,20.567501,12.367499,58386.883,49898.336,1563306885,1563248507,3.0,18.83,11.851517,15.621928,19.431227
2019-07-16 22:00:00+00:00,17.344582,23.3675,10.117499,58251.168,47273.83,1563393222,1563334980,51.0,24.36,9.506713,17.52955,24.139
2019-07-17 22:00:00+00:00,18.946665,21.817501,16.817501,58111.75,28125.912,1563479556,1563421454,51.0,14.71,16.070417,17.895601,19.845385
2019-07-18 22:00:00+00:00,19.246666,23.567501,14.8175,57967.418,40827.26,1563565887,1563507930,51.0,18.54,14.879204,18.946178,22.974394
2019-07-19 22:00:00+00:00,19.677916,22.0175,17.2175,57818.105,35780.438,1563652216,1563594408,63.0,15.28,16.723099,19.042547,22.942963
2019-07-20 22:00:00+00:00,19.140413,22.067501,16.917501,57664.086,50400.0,1563738541,1563680888,51.0,21.25,16.505459,18.531078,20.272774
2019-07-21 22:00:00+00:00,19.980001,25.0175,15.4175,57505.594,47556.54,1563824864,1563767370,3.0,25.28,14.935846,19.322748,24.122652
2019-07-22 22:00:00+00:00,23.157084,30.567501,14.117499,57342.89,52289.895,1563911184,1563853853,2.0,26.84,13.978521,24.134768,32.28817
2019-07-23 22:00:00+00:00,26.290415,35.2175,20.417501,57176.242,52211.188,1563997502,1563940338,3.0,25.41,20.939022,26.948538,36.276215
2019-07-24 22:00:00+00:00,27.357084,36.9175,18.3675,57005.88,51949.242,1564083818,1564026824,3.0,25.08,19.40785,28.924881,38.178852
2019-07-25 22:00:00+00:00,26.877916,33.567497,20.6175,56832.03,51151.566,1564170131,1564113311,3.0,23.81,20.556519,27.98865,38.210304
2019-07-26 22:00:00+00:00,21.271666,26.667501,18.0175,56654.95,37698.508,1564256442,1564199800,63.0,16.33,19.676264,22.70696,29.009598
2019-07-27 22:00:00+00:00,18.919584,21.1175,17.067501,56474.844,16238.775,1564342751,1564286289,63.0,9.34,17.17975,19.373074,21.75387
2019-07-28 22:00:00+00:00,19.575834,24.567501,14.367499,56291.945,51203.008,1564429058,1564372779,3.0,23.42,13.6860695,19.18908,24.764977
2019-07-29 22:00:00+00:00,21.300833,26.7675,15.7675,56106.47,51099.965,1564515364,1564459270,51.0,22.75,15.46381,20.195148,25.821728
2019-07-30 22:00:00+00:00,18.494581,20.3675,16.317501,55918.625,31648.184,1564601667,1564545762,55.0,12.28,14.010992,16.251324,18.524942
2019-07-31 22:00:00+00:00,18.619585,21.917501,15.6675,55728.617,49860.9,1564687969,1564632254,61.0,19.75,14.627619,17.887007,20.92041
2019-08-01 22:00:00+00:00,18.33,20.8675,15.6675,55536.65,44777.15,1564774269,1564718746,63.0,15.93,16.230753,17.659674,19.698929
2019-08-02 22:00:00+00:00,18.438334,21.7175,15.0175,55342.918,49994.434,1564860568,1564805239,51.0,19.23,15.378584,18.149195,20.884699
2019-08-03 22:00:00+00:00,19.59458,24.8675,13.617499,55147.598,38708.37,1564946866,1564891732,3.0,17.28,13.597509,19.911034,24.935318
2019-08-04 22:00:00+00:00,20.807081,24.317501,18.3675,54950.883,42568.844,1565033162,1564978225,51.0,20.47,18.122335,20.277334,23.408117
2019-08-05 22:00:00+00:00,19.5175,22.917501,16.167501,54752.953,47423.605,1565119457,1565064718,51.0,18.82,15.279497,18.139288,20.920088
2019-08-06 22:00:00+00:00,19.109167,22.2675,16.3675,54553.777,49573.16,1565205751,1565151211,51.0,20.82,14.841118,17.324348,19.520203
2019-08-07 22:00:00+00:00,19.367498,22.7675,16.667501,54351.816,49472.164,1565292042,1565237705,51.0,22.22,15.581139,18.279696,21.974628
2019-08-08 22:00:00+00:00,20.300835,24.417501,16.7175,54146.895,11451.312,1565378331,1565324199,61.0,8.91,15.795286,20.15984,24.649527
2019-08-09 22:00:00+00:00,20.482084,22.917501,18.2175,53939.242,40803.383,1565464618,1565410694,51.0,17.63,14.132469,16.324036,19.606995
2019-08-10 22:00:00+00:00,18.471666,21.067501,15.9675,53729.086,31191.428,1565550904,1565497190,51.0,15.77,12.887184,15.541278,18.09175
2019-08-11 22:00:00+00:00,16.402916,19.067501,13.6675,53516.625,37587.79,1565637187,1565583686,61.0,15.65,12.976612,15.188335,18.735472
2019-08-12 22:00:00+00:00,15.150834,17.9675,12.7675,53302.08,48588.574,1565723469,1565670182,61.0,18.05,11.345055,13.605213,16.706602
2019-08-13 22:00:00+00:00,15.765416,19.8675,11.8175,53085.64,28800.0,1565809749,1565756679,61.0,13.82,10.37854,14.22443,17.237719
2019-08-14 22:00:00+00:00,17.53625,19.8675,15.867499,52867.51,34707.703,1565896028,1565843176,53.0,13.64,14.095636,15.911827,17.983625
2019-08-15 22:00:00+00:00,17.240416,21.567501,11.4675,52647.88,38875.586,1565982306,1565929674,53.0,15.28,10.437752,16.002668,19.115242
2019-08-16 22:00:00+00:00,18.209166,20.567501,16.3675,52426.92,8546.343,1566068583,1566016171,55.0,8.45,15.187414,16.90743,20.0557
2019-08-17 22:00:00+00:00,16.95083,19.6175,15.6675,52204.832,23242.443,1566154858,1566102669,61.0,11.26,13.5275955,15.694888,18.224482
2019-08-18 22:00:00+00:00,16.944582,19.7675,14.4675,51981.766,46833.33,1566241133,1566189167,51.0,17.64,11.813196,14.197984,16.3304
2019-08-19 22:00:00+00:00,16.05083,19.2175,12.9675,51757.91,46841.254,1566327407,1566275665,51.0,18.01,11.591362,14.498479,17.767727
2019-08-20 22:00:00+00:00,16.496666,21.9675,12.117499,51533.418,46729.508,1566413680,1566362162,3.0,19.14,11.389272,15.743137,20.605143
2019-08-21 22:00:00+00:00,16.500834,21.917501,11.2675,51308.453,45259.953,1566499952,1566448660,3.0,22.01,10.106773,15.4600525,21.263807
2019-08-22 22:00:00+00:00,18.0175,24.7675,11.4175,51083.168,46236.496,1566586225,1566535157,3.0,21.35,10.194043,17.414299,24.891785
2019-08-23 22:00:00+00:00,20.890413,28.167501,13.5175,50857.72,46136.348,1566672496,1566621655,2.0,21.78,12.776119,20.800537,28.85962
2019-08-24 22:00:00+00:00,22.24875,29.917501,14.0175,50632.25,45870.816,1566758768,1566708152,3.0,21.04,13.596302,22.362001,30.296211
2019-08-25 22:00:00+00:00,23.259165,29.817501,15.867499,50406.914,45759.01,1566845039,1566794648,1.0,19.9,16.053495,24.099442,31.24313
2019-08-26 22:00:00+00:00,24.757082,30.1175,18.4675,50181.64,45667.773,1566931310,1566881145,51.0,18.75,20.25029,26.792643,33.192307
2019-08-27 22:00:00+00:00,22.038336,25.1175,18.917501,49954.875,37307.703,1567017580,1566967641,63.0,15.06,19.353357,22.79748,25.76327
2019-08-28 22:00:00+00:00,18.755,22.2175,14.117499,49726.39,44498.023,1567103848,1567054138,51.0,16.17,14.048647,18.461369,21.115412
